num_jobs,service_time,eps,instance_number,rep_number,OPT,preemptive,non-preemptive,pre-non-pre
5.0,20000.0,0.2,4.0,100.0,653.2411528528327,664.6978127221216,656.6352933822511,647.9536765248181
5.0,20000.0,0.2,5.0,100.0,617.9336237527175,586.9459885093381,628.6410538084323,627.1703654180158
5.0,20000.0,0.2,6.0,100.0,744.0156337626953,704.0288209708972,817.3301734413129,742.9167524779158
5.0,20000.0,0.2,7.0,100.0,606.1087838610148,611.4540770966739,673.2461278810088,595.4165878278285
5.0,20000.0,0.2,8.0,100.0,586.6187464723989,544.8736294418907,540.4851003640105,592.5863401388791
5.0,20000.0,0.2,9.0,100.0,634.8638137580036,682.8461201342259,655.1034388240623,629.0349847736411
5.0,20000.0,0.2,10.0,100.0,709.4890990266734,678.3899190942168,759.634279342144,729.4883710359185
5.0,20000.0,0.2,11.0,100.0,750.2692518414524,763.8076791139584,775.2832807279466,762.3051452495508
5.0,20000.0,0.2,12.0,100.0,716.8641813319507,708.2531997018183,711.9887418653392,760.2261498816777
5.0,20000.0,0.2,13.0,100.0,537.9218716806923,548.2307651950473,572.1205650895392,497.0174391206146
5.0,20000.0,0.2,14.0,100.0,691.9606148695351,723.9012148115903,748.1562383065227,642.218891793967
5.0,20000.0,0.2,15.0,100.0,869.4054341529909,773.9502801763133,886.8993207116423,927.6237990276908
5.0,20000.0,0.2,16.0,100.0,687.6351469568095,645.6571178261061,675.4853609932655,755.8879428202605
5.0,20000.0,0.2,17.0,100.0,713.3127338727948,701.4577233317775,775.9930519851207,761.9991519286638
5.0,20000.0,0.2,18.0,100.0,631.9266876938764,675.9543140968484,614.8124614783746,661.291335608019
5.0,20000.0,0.2,19.0,100.0,672.3745588844267,679.9170786943905,706.6954492707507,704.5079431571718
5.0,20000.0,0.2,20.0,100.0,705.3986090265927,758.9833707235033,744.4531459095588,684.4774274977033
5.0,20000.0,0.2,21.0,100.0,611.6794603018354,626.0996708081191,669.2363888963847,626.2929161844917
5.0,20000.0,0.2,22.0,100.0,735.601161033966,736.0970767075586,721.8579712611264,723.0367238480983
5.0,20000.0,0.2,23.0,100.0,662.5413362579786,649.1542119875063,679.8377165867856,656.0322609500103
5.0,20000.0,0.2,24.0,100.0,570.1758804848664,529.3118108596534,600.4150210402162,589.2641763013387
5.0,20000.0,0.2,25.0,100.0,821.3120159419818,833.6479100807621,871.2913371525663,826.5515427987559
5.0,20000.0,0.2,26.0,100.0,636.6945676422803,667.69763381482,625.1846045069439,627.5883407501691
5.0,20000.0,0.2,27.0,100.0,623.7810066540658,650.6723386752664,651.1973944099723,563.28432713147
5.0,20000.0,0.2,28.0,100.0,751.0512027383081,717.7083297576828,780.0435694256747,727.2933769092183
5.0,20000.0,0.2,29.0,100.0,833.4102000971277,780.0202747984978,831.9924880661316,912.3342477249612
5.0,20000.0,0.2,30.0,100.0,690.3392433456261,747.4367906742053,724.9549227728023,723.5899089648683
5.0,20000.0,0.2,31.0,100.0,600.1869107331786,652.888909693938,647.2169909442313,647.5430395560953
5.0,20000.0,0.2,32.0,100.0,543.1625774595781,526.8995228585649,565.2200035180855,491.82409515333876
5.0,20000.0,0.2,33.0,100.0,679.6152552432354,707.5852663141848,729.6020431828616,713.7471911480852
5.0,20000.0,0.2,34.0,100.0,623.5776706449883,700.5093098452883,668.9948110413767,625.0737276231207
5.0,20000.0,0.2,35.0,100.0,757.1448483262477,812.3725615447657,742.844938596844,781.5561036167744
5.0,20000.0,0.2,36.0,100.0,689.6603467659321,598.865174012713,716.7261749004024,679.2378606780259
5.0,20000.0,0.2,37.0,100.0,585.5633945992912,571.0009875918997,547.5425527845877,569.2836335940809
5.0,20000.0,0.2,38.0,100.0,664.5135289531262,733.2774750381386,702.8271409946132,704.3769682791423
5.0,20000.0,0.2,39.0,100.0,685.2951773288745,763.2093591538976,802.7979526316548,645.252355126663
5.0,20000.0,0.2,40.0,100.0,669.8170982938542,705.3188586904841,711.0207355240085,670.0023390899587
5.0,20000.0,0.2,41.0,100.0,545.5989846069682,563.1325953439208,576.861862755735,559.5290716405092
5.0,20000.0,0.2,42.0,100.0,688.7237140201346,706.6163753537289,695.1962822701114,648.6170004174305
5.0,20000.0,0.2,43.0,100.0,704.4578102735053,761.751538810232,772.0950566766322,732.6823632080403
5.0,20000.0,0.2,44.0,100.0,666.252553373085,691.7350029798987,688.6210765499122,644.2915139675855
5.0,20000.0,0.2,45.0,100.0,734.4650431158024,699.3516918838554,793.5772288908571,767.1313742912047
5.0,20000.0,0.2,46.0,100.0,593.5162145351039,586.573994287406,583.5346755472192,587.994420920047
5.0,20000.0,0.2,47.0,100.0,756.0941648490189,773.9824259125211,757.1503629078876,752.6169522430313
5.0,20000.0,0.2,48.0,100.0,631.9052982031502,646.5389799865694,657.2774629752951,603.5769414042389
5.0,20000.0,0.2,49.0,100.0,683.5595932455958,638.9034595671155,721.3896003545638,660.778860271438
5.0,20000.0,0.2,50.0,100.0,614.1349407842747,604.9032208587632,673.9972647728207,655.4105570639255
5.0,20000.0,0.2,51.0,100.0,627.4423440069901,651.8497889586052,659.5120282765344,642.5737322229622
5.0,20000.0,0.2,52.0,100.0,580.7669225906203,587.2376503797026,640.0778959796552,587.6907685313238
5.0,20000.0,0.2,53.0,100.0,551.1510425307681,540.3647587474948,555.051869489488,515.5334023795906
5.0,20000.0,0.2,54.0,100.0,618.616950989239,592.0260564037497,685.9027681956018,602.4673375639081
5.0,20000.0,0.2,55.0,100.0,793.0506268760353,764.9764279079727,796.9384591744574,749.8523168109407
5.0,20000.0,0.2,56.0,100.0,776.4114239520012,761.9101125664595,796.5222992234625,829.5725235292291
5.0,20000.0,0.2,57.0,100.0,656.2737723648744,679.7302387164851,661.7508427881169,658.7319245095464
5.0,20000.0,0.2,58.0,100.0,755.6071006868398,745.8747941704225,854.8962552434033,748.40008701275
5.0,20000.0,0.2,59.0,100.0,640.8282562459405,615.9090893204449,655.4631955469164,691.7120946997916
5.0,20000.0,0.2,60.0,100.0,770.043694036009,798.4962207999008,768.5914719992053,728.6235805987889
5.0,20000.0,0.2,61.0,100.0,721.5040033011102,720.9987293983238,652.9695862701935,646.4028015448
5.0,20000.0,0.2,62.0,100.0,562.083491804417,600.4124037545042,613.8949707729547,590.0406558113657
5.0,20000.0,0.2,63.0,100.0,865.6958248476298,957.1162149284444,869.7062634210823,908.8171374120165
5.0,20000.0,0.2,64.0,100.0,800.2092642444843,765.0046608399492,794.2403896006056,854.0728874624208
5.0,20000.0,0.2,65.0,100.0,624.0192990944512,611.575931980031,597.2202242371911,589.6734906078583
5.0,20000.0,0.2,66.0,100.0,552.7236269821095,623.3322709670202,588.1407477382028,561.7681742579189
5.0,20000.0,0.2,67.0,100.0,713.279451763502,697.858455471957,701.9869923501274,712.1656976601782
5.0,20000.0,0.2,68.0,100.0,780.5866056618083,710.2066430972876,836.4925649350173,832.5014898687726
5.0,20000.0,0.2,69.0,100.0,687.9848751242791,652.9932434097921,671.9658487337467,694.5065453885562
5.0,20000.0,0.2,70.0,100.0,771.1166848282859,740.5345197027773,777.0024142065863,770.2081307468968
5.0,20000.0,0.2,71.0,100.0,575.8349837509609,593.4470678846767,507.2496572695324,578.7510727195572
5.0,20000.0,0.2,72.0,100.0,788.3501153780542,739.1721190026037,804.2923740028763,753.018957473803
5.0,20000.0,0.2,73.0,100.0,623.9991209561946,609.5504537866028,681.8230331807223,601.7083161392683
5.0,20000.0,0.2,74.0,100.0,779.0960818835891,810.4181940646793,818.4641094316112,805.4067650553837
5.0,20000.0,0.2,75.0,100.0,726.5530423237642,706.0411689072766,797.8104120389877,740.638794302973
5.0,20000.0,0.2,76.0,100.0,758.279290343888,723.3696814221388,800.7787187670385,731.7345729785344
5.0,20000.0,0.2,77.0,100.0,733.7491754745018,714.3144124273626,695.4607771701326,730.2312627490029
5.0,20000.0,0.2,78.0,100.0,622.174900087995,655.2673968119724,638.3256090975585,628.3812570379504
5.0,20000.0,0.2,79.0,100.0,617.9404974686713,568.3946991651858,693.4689637816917,590.1474546124838
5.0,20000.0,0.2,80.0,100.0,691.1422557005783,637.3082726339842,710.7735893459677,683.378223329964
5.0,20000.0,0.2,81.0,100.0,579.395101416546,592.7833881145641,599.6278399433168,570.2696067549676
5.0,20000.0,0.2,82.0,100.0,645.0678568524772,692.7546424029449,698.7574704901344,609.1830512534972
5.0,20000.0,0.2,83.0,100.0,739.2860391653653,676.1583592259445,749.3672497895725,709.3224729841803
5.0,20000.0,0.2,84.0,100.0,655.6141494714617,655.501615976841,671.0136968275041,672.4918183849022
5.0,20000.0,0.2,85.0,100.0,570.2150518248022,588.9418004555813,606.9722667499769,498.9437140893983
5.0,20000.0,0.2,86.0,100.0,609.4660320855197,601.5681976387508,681.2458257788904,646.8143022300109
5.0,20000.0,0.2,87.0,100.0,663.6980177113477,652.766191589134,620.1800718277119,715.6408346312372
5.0,20000.0,0.2,88.0,100.0,558.3936310960404,564.1597386271346,594.214803217872,544.295205507005
5.0,20000.0,0.2,89.0,100.0,763.4594842372176,745.6357893864989,757.6525073814232,808.167218335723
5.0,20000.0,0.2,90.0,100.0,783.5244942799827,775.48975107975,816.6334501727151,808.6128989558156
5.0,20000.0,0.2,91.0,100.0,690.1251922781587,664.8725066169195,697.4821543961267,688.6550975591194
5.0,20000.0,0.2,92.0,100.0,690.082159358506,678.2079345198142,710.4473359731912,680.6610716584353
5.0,20000.0,0.2,93.0,100.0,727.4520172371506,709.4873291162493,742.055617492079,728.7111611115896
5.0,20000.0,0.2,94.0,100.0,596.0515532117809,556.0148030243948,620.4365937792637,595.3302967500404
5.0,20000.0,0.2,95.0,100.0,586.4932099306127,561.3517267294291,621.0592917118818,608.162674655247
5.0,20000.0,0.2,96.0,100.0,625.6850934709972,650.7064155498898,620.460620506264,592.1234860680213
5.0,20000.0,0.2,97.0,100.0,637.3782217721592,691.0810895299754,702.192292425236,682.3919755415617
5.0,20000.0,0.2,98.0,100.0,633.7406592020599,684.9719042742609,653.0696321318666,617.5133286786519
5.0,20000.0,0.2,99.0,100.0,680.6704323393748,707.1694117067276,715.9008093229143,692.5544181487624
5.0,20000.0,0.2,100.0,100.0,750.5435521034047,749.2085128296089,734.6659209931122,764.9183718815202
5.0,20000.0,0.30000000000000004,1.0,100.0,637.4081686397044,628.8466002576398,570.4754490285981,641.9054470722721
5.0,20000.0,0.30000000000000004,2.0,100.0,560.195660732699,514.0576532280426,593.0312313055709,570.4023202165682
5.0,20000.0,0.30000000000000004,3.0,100.0,664.7617329142547,671.7676718254223,732.1393423064516,731.8664573404383
5.0,20000.0,0.30000000000000004,4.0,100.0,764.9219843428131,745.3400185722487,863.0837546502762,725.3573415641333
5.0,20000.0,0.30000000000000004,5.0,100.0,803.0181768102342,819.2921831642572,818.0619821820677,830.4623752733403
5.0,20000.0,0.30000000000000004,6.0,100.0,446.38224343073546,431.76541908418716,439.37074235162765,461.51685394745385
5.0,20000.0,0.30000000000000004,7.0,100.0,536.4421607988992,556.761519797528,624.5931629199896,535.1487819921665
5.0,20000.0,0.30000000000000004,8.0,100.0,425.11180685244574,474.44827919373887,444.00505405625887,443.0345260151995
5.0,20000.0,0.30000000000000004,9.0,100.0,674.640708745056,675.7945584493613,636.6686216069917,691.5344842149665
5.0,20000.0,0.30000000000000004,10.0,100.0,788.9662649781244,798.5540348136667,810.7266846355444,791.2077462230965
5.0,20000.0,0.30000000000000004,11.0,100.0,747.5740496004053,754.8811386451863,765.1616674503232,803.8168760377463
5.0,20000.0,0.30000000000000004,12.0,100.0,511.8931013359186,505.55048905022005,494.51218234813683,503.69554813135255
5.0,20000.0,0.30000000000000004,13.0,100.0,590.5418000804813,635.9113462200935,652.5122492871234,543.308891660178
5.0,20000.0,0.30000000000000004,14.0,100.0,729.0218313014909,761.6856254042982,703.7679964512594,744.0721660704808
5.0,20000.0,0.30000000000000004,15.0,100.0,917.2767490271867,909.910389433904,911.9579397054518,909.948500770446
5.0,20000.0,0.30000000000000004,16.0,100.0,785.0709021472081,786.2432179752609,788.1825763590207,786.8648098444579
5.0,20000.0,0.30000000000000004,17.0,100.0,750.3076929897354,776.7223889613408,791.4422613397269,784.6240684862632
5.0,20000.0,0.30000000000000004,18.0,100.0,541.8394567099326,578.0058295147518,565.9155021537628,570.375643205478
5.0,20000.0,0.30000000000000004,19.0,100.0,633.3182200504283,683.5727227116703,600.5718496910325,592.9141017869406
5.0,20000.0,0.30000000000000004,20.0,100.0,794.9557138992,753.2627341718908,785.4921940671109,770.4641606238464
5.0,20000.0,0.30000000000000004,21.0,100.0,788.1754371229853,852.5938903502201,742.532804938487,815.9518668202403
5.0,20000.0,0.30000000000000004,22.0,100.0,487.8844593465045,479.43137308879705,553.7513924331565,528.0377914151368
5.0,20000.0,0.30000000000000004,23.0,100.0,481.5221108508136,465.07087465789283,537.2671673592454,459.4714999118737
5.0,20000.0,0.30000000000000004,24.0,100.0,771.3661864005362,800.8230920942192,864.7484558313788,818.9587179751413
5.0,20000.0,0.30000000000000004,25.0,100.0,502.1751876137165,485.99245107744485,528.6935552570468,472.5757615002546
5.0,20000.0,0.30000000000000004,26.0,100.0,607.8347229712538,567.3870575457274,648.9399683614033,676.9268866139297
5.0,20000.0,0.30000000000000004,27.0,100.0,481.76849493406763,483.4203795036409,501.8501916295066,494.1252946667978
5.0,20000.0,0.30000000000000004,28.0,100.0,606.3440443276725,681.9381228336766,616.8922617650278,654.1989497964937
5.0,20000.0,0.30000000000000004,29.0,100.0,554.1702351945704,502.99328966144407,554.6040668842097,516.4208649058586
5.0,20000.0,0.30000000000000004,30.0,100.0,499.8422333148522,515.1587942293685,554.2697379753254,499.3587766308993
5.0,20000.0,0.30000000000000004,31.0,100.0,595.8877834565842,641.130214156938,587.1765818979188,620.9709072724148
5.0,20000.0,0.30000000000000004,32.0,100.0,709.6896158023004,742.7544478929095,669.2996384224031,666.4749021291074
5.0,20000.0,0.30000000000000004,33.0,100.0,655.2147135665841,674.248247935916,690.9575692005371,628.7275750588988
5.0,20000.0,0.30000000000000004,34.0,100.0,722.3216170358355,768.5313164196533,755.5530643843038,755.8044607978177
5.0,20000.0,0.30000000000000004,35.0,100.0,738.0329965017893,722.7197598412143,827.3841657882033,740.7447678347133
5.0,20000.0,0.30000000000000004,36.0,100.0,648.6460768570587,687.118084837085,674.7251528544934,644.0147202346374
5.0,20000.0,0.30000000000000004,37.0,100.0,888.7460201073998,979.9627969137587,903.7823112426013,885.4643226135032
5.0,20000.0,0.30000000000000004,38.0,100.0,886.6298024729064,882.1797789530922,861.5711850004125,856.1053780127593
5.0,20000.0,0.30000000000000004,39.0,100.0,663.9256393052823,707.0317590613115,665.1449904719474,710.0762648632077
5.0,20000.0,0.30000000000000004,40.0,100.0,720.2068525790418,753.8029567571845,813.5952431486667,700.859174793704
5.0,20000.0,0.30000000000000004,41.0,100.0,601.6086806944235,614.839824629045,679.0408162285023,661.8435501755515
5.0,20000.0,0.30000000000000004,42.0,100.0,626.941009121166,622.6541496876747,668.1535215935397,645.2655986016132
5.0,20000.0,0.30000000000000004,43.0,100.0,460.7716377730213,464.4402384966297,475.9990475257948,490.26991007658296
5.0,20000.0,0.30000000000000004,44.0,100.0,722.7500792765182,738.0017015428184,810.4774586705937,746.1223549763977
5.0,20000.0,0.30000000000000004,45.0,100.0,675.075369965888,707.2670969651547,704.3129346026884,671.4595138998425
5.0,20000.0,0.30000000000000004,46.0,100.0,663.7489076898974,619.7758665465367,667.3289070577111,689.7994127576706
5.0,20000.0,0.30000000000000004,47.0,100.0,692.3672940634854,702.809139674992,685.8893517145174,680.5911303520361
5.0,20000.0,0.30000000000000004,48.0,100.0,645.2515209428901,711.9516476105298,688.5386332284164,628.0437668989475
5.0,20000.0,0.30000000000000004,49.0,100.0,998.7692561396852,1067.5637083783943,1069.6929559058062,1049.4172426064008
5.0,20000.0,0.30000000000000004,50.0,100.0,550.0861246097396,534.69322201175,581.3941370873622,564.2241346247057
5.0,20000.0,0.30000000000000004,51.0,100.0,687.1041545814622,689.1830658266722,648.2846571881238,697.6255237987448
5.0,20000.0,0.30000000000000004,52.0,100.0,528.1605648264213,525.3156116522973,571.0288301074032,554.556647944944
5.0,20000.0,0.30000000000000004,53.0,100.0,555.5374983179341,553.5827793765042,580.6027293459342,558.6112035629609
5.0,20000.0,0.30000000000000004,54.0,100.0,672.8517777545601,671.3089627064795,739.2610535472978,710.9866233874216
5.0,20000.0,0.30000000000000004,55.0,100.0,881.1069270629305,967.0610881411246,931.4646099215988,892.388286818989
5.0,20000.0,0.30000000000000004,56.0,100.0,706.1704530643277,711.920142040164,810.0772883318292,722.2296252602805
5.0,20000.0,0.30000000000000004,57.0,100.0,759.2752212211766,761.4273944246498,755.8876742126604,855.7790818994928
5.0,20000.0,0.30000000000000004,58.0,100.0,764.9065697283858,752.8099626958444,779.1856076562584,776.8469164135323
5.0,20000.0,0.30000000000000004,59.0,100.0,547.9916967241771,550.887154348416,581.9133671608472,556.6919508959729
5.0,20000.0,0.30000000000000004,60.0,100.0,856.6956319399956,942.0343375328047,925.76037959164,887.0737923673719
5.0,20000.0,0.30000000000000004,61.0,100.0,476.73963058729277,450.46539068019683,483.5491299585844,477.1889541947442
5.0,20000.0,0.30000000000000004,62.0,100.0,586.5296637909516,557.1245018218457,587.9339562886104,633.2274973663548
5.0,20000.0,0.30000000000000004,63.0,100.0,461.87321283656235,454.0957347969859,498.1017290965086,480.003283498136
5.0,20000.0,0.30000000000000004,64.0,100.0,744.3980742553383,700.9593616770441,766.8960548693491,762.7398021500743
5.0,20000.0,0.30000000000000004,65.0,100.0,734.4842731675999,666.6586676367641,786.1914631255303,758.0944102428442
5.0,20000.0,0.30000000000000004,66.0,100.0,453.21322741721116,420.2689319112365,512.5673111281459,462.759787993153
5.0,20000.0,0.30000000000000004,67.0,100.0,630.2643756594023,674.5355915519909,654.9571649619496,662.6152015866224
5.0,20000.0,0.30000000000000004,68.0,100.0,645.099995767397,653.0820483300138,644.8972878280807,684.1453010112214
5.0,20000.0,0.30000000000000004,69.0,100.0,673.7340586611206,643.9998499660758,712.5723898297229,677.6131985341246
5.0,20000.0,0.30000000000000004,70.0,100.0,648.1946346264853,662.250259873584,680.1265563596987,651.3399592169758
5.0,20000.0,0.30000000000000004,71.0,100.0,543.7027734502593,522.4125454068762,523.8943883024948,495.7661737024357
5.0,20000.0,0.30000000000000004,72.0,100.0,786.8893521014488,786.8203169978682,781.9087201723662,784.1972610463484
5.0,20000.0,0.30000000000000004,73.0,100.0,646.9342800410268,672.9086494510143,703.6515860697685,601.8518972745004
5.0,20000.0,0.30000000000000004,74.0,100.0,701.8622413797356,647.8418127677387,809.4866179215628,721.7048045352184
5.0,20000.0,0.30000000000000004,75.0,100.0,571.315761488889,574.8382912861748,623.3192037109302,551.3493062692206
5.0,20000.0,0.30000000000000004,76.0,100.0,599.1627472020367,592.0346272930991,675.5843463109511,640.1442170866009
5.0,20000.0,0.30000000000000004,77.0,100.0,790.6795251336322,778.1113973396962,871.6826911004523,769.447375585715
5.0,20000.0,0.30000000000000004,78.0,100.0,683.4316303161887,739.911717222603,664.7338763195543,724.4501910904747
5.0,20000.0,0.30000000000000004,79.0,100.0,860.7819460861241,853.9122003849911,944.434570741308,851.5288456434033
5.0,20000.0,0.30000000000000004,80.0,100.0,739.0395679556018,800.0997780609207,749.9644027325667,805.7314510094276
5.0,20000.0,0.30000000000000004,81.0,100.0,714.2631634233328,723.9859587556198,758.2730806782208,748.4827825262082
5.0,20000.0,0.30000000000000004,82.0,100.0,539.2036227391873,533.7689335921119,502.27641911224646,527.684595951809
5.0,20000.0,0.30000000000000004,83.0,100.0,414.4149451827882,410.86679156179906,436.9764745150538,433.7739774176153
5.0,20000.0,0.30000000000000004,84.0,100.0,508.0809711195189,502.8281721865792,527.7617996625427,515.8571987129858
5.0,20000.0,0.30000000000000004,85.0,100.0,563.3764852561362,542.0959533631727,567.941476939336,567.5617419926599
5.0,20000.0,0.30000000000000004,86.0,100.0,563.3922429806926,580.3916152010842,618.2861164361767,604.014525735738
5.0,20000.0,0.30000000000000004,87.0,100.0,554.8492554005609,571.5587827552322,583.1158461089698,627.5988231864045
5.0,20000.0,0.30000000000000004,88.0,100.0,854.9288687543483,848.4665621746399,940.1225000964572,939.7347776626656
5.0,20000.0,0.30000000000000004,89.0,100.0,668.1245057361551,641.8874326566563,662.9364933851807,696.8003665558597
5.0,20000.0,0.30000000000000004,90.0,100.0,594.455919151918,556.5687102557657,636.6091504051162,612.0389000497423
5.0,20000.0,0.30000000000000004,91.0,100.0,717.1402793242278,735.408679510357,755.9172165867627,729.422043429618
5.0,20000.0,0.30000000000000004,92.0,100.0,629.9130905252931,684.1077901893676,663.660939318015,598.9047280019597
5.0,20000.0,0.30000000000000004,93.0,100.0,738.8953173772135,885.4561799531613,734.9020909153218,776.7865770767677
5.0,20000.0,0.30000000000000004,94.0,100.0,705.925550395134,718.803407691522,703.7051624285823,683.8252110163626
