num_jobs,service_time,eps,instance_number,rep_number,OPT,preemptive,non-preemptive,pre-non-pre
5.0,20000.0,0.30000000000000004,95.0,100.0,640.9661856901903,597.9272252758749,649.0249513558565,620.6858059162896
5.0,20000.0,0.30000000000000004,96.0,100.0,551.5515178832866,515.3403404128153,591.6416703381718,560.0024078128381
5.0,20000.0,0.30000000000000004,97.0,100.0,590.7091056879959,589.9085735138699,652.5298215219829,596.9323400539865
5.0,20000.0,0.30000000000000004,98.0,100.0,686.5461798696806,652.1276948381746,730.4028274989157,671.5895855210746
5.0,20000.0,0.30000000000000004,99.0,100.0,615.0798170565106,626.2095230001198,618.1727214847335,607.8512806444306
5.0,20000.0,0.30000000000000004,100.0,100.0,514.0292463892304,461.62358277729317,540.4813047012198,517.3741300573982
5.0,20000.0,0.4,1.0,100.0,516.566343569869,545.697893458665,546.2388145386786,516.4223840851117
5.0,20000.0,0.4,2.0,100.0,635.0334136352957,672.7574689161495,682.088984787606,585.0133523510634
5.0,20000.0,0.4,3.0,100.0,543.2384699192809,532.6933433985915,605.266767005,581.7439951940217
5.0,20000.0,0.4,4.0,100.0,497.10426656146484,492.7969905260402,498.05262006761006,517.9364356758105
5.0,20000.0,0.4,5.0,100.0,395.8588307454943,375.2875438475982,457.26425091934715,399.3027696908221
5.0,20000.0,0.4,6.0,100.0,453.5045155451978,445.9930122225779,493.555554242672,484.0618932936509
5.0,20000.0,0.4,7.0,100.0,742.0897147461255,753.1029479364896,762.0027557649927,781.1213679344702
5.0,20000.0,0.4,8.0,100.0,507.7373991083648,508.87125153185053,551.8360206491632,510.84321689119554
5.0,20000.0,0.4,9.0,100.0,507.50948383696885,505.8294010402435,490.8849565516523,500.4630551995487
5.0,20000.0,0.4,10.0,100.0,738.0830181715295,732.4366108177961,730.5438029041937,764.4622334625052
5.0,20000.0,0.4,11.0,100.0,593.0887732898481,562.7275039604738,604.4703233634152,641.1038542506159
5.0,20000.0,0.4,12.0,100.0,836.335605760394,875.9604094545492,880.8994061609732,817.7396708663458
5.0,20000.0,0.4,13.0,100.0,875.5387659615049,861.2214513118042,939.0413649673607,902.5427819521178
5.0,20000.0,0.4,14.0,100.0,699.8961758542703,754.3025110005711,749.6608089105728,732.9566422101393
5.0,20000.0,0.4,15.0,100.0,473.50876858766105,477.4102327068368,495.04382433644446,512.5606631410791
5.0,20000.0,0.4,16.0,100.0,375.7104978267228,360.44594005971913,371.9709140337949,410.8025051034757
5.0,20000.0,0.4,17.0,100.0,803.1592560261731,754.7287624225756,853.2000049794354,832.6387131297478
5.0,20000.0,0.4,18.0,100.0,439.1618863131874,462.1946326818392,475.4299960100436,412.3772376432847
5.0,20000.0,0.4,19.0,100.0,525.887113040209,523.665411244861,558.8747821698598,551.8152311282956
5.0,20000.0,0.4,20.0,100.0,536.2249491831657,557.1333586488837,547.0894721416389,525.2460285769208
5.0,20000.0,0.4,21.0,100.0,433.44432323019583,420.84910688390136,470.8324433993753,433.10004560314286
5.0,20000.0,0.4,22.0,100.0,785.0277031361568,755.1762329891562,799.1933072698183,746.1735901747687
5.0,20000.0,0.4,23.0,100.0,756.8323728859434,784.2007932712096,768.3927315785413,761.7182761735197
5.0,20000.0,0.4,24.0,100.0,411.6628175963366,419.51380955127786,432.3091488164493,377.3286127386805
5.0,20000.0,0.4,25.0,100.0,474.3607994421498,451.23554557477394,501.50258409809663,443.06528746367053
5.0,20000.0,0.4,26.0,100.0,462.3932685445653,485.24983518818664,514.6030877445819,448.5337223567403
5.0,20000.0,0.4,27.0,100.0,590.0209449364669,600.2221149812799,569.5182662810547,622.844793940055
5.0,20000.0,0.4,28.0,100.0,715.4709825543086,749.2118156026975,721.2552042367893,799.5523282141535
5.0,20000.0,0.4,29.0,100.0,506.48228969352965,508.6130285620751,553.4142400036859,551.294784492952
5.0,20000.0,0.4,30.0,100.0,633.0128370579921,667.9167909046248,701.7435471582799,594.3992819171102
5.0,20000.0,0.4,31.0,100.0,524.1005335038445,562.634675202215,557.530687691691,511.18766189443375
5.0,20000.0,0.4,32.0,100.0,393.08448442304876,390.65417539292366,382.14019616924463,338.483743895116
5.0,20000.0,0.4,33.0,100.0,598.404758642311,642.5242266136521,634.5289616274277,578.8064718318121
5.0,20000.0,0.4,34.0,100.0,571.6774466053591,542.2712308914656,608.5728954919141,596.9160019258999
5.0,20000.0,0.4,35.0,100.0,640.8288305695826,723.8558614773227,688.0692130183047,612.9321260319573
5.0,20000.0,0.4,36.0,100.0,683.3969530371021,680.6903383810154,696.8600782542185,669.5395978273208
5.0,20000.0,0.4,37.0,100.0,589.8296419089044,621.2700124710212,613.5234954818088,607.2112278491087
5.0,20000.0,0.4,38.0,100.0,342.2379174771888,350.6894423005954,354.58155585702104,330.8690329800547
5.0,20000.0,0.4,39.0,100.0,407.2285606743543,428.9122653271045,448.7608145017051,413.8215977106357
5.0,20000.0,0.4,40.0,100.0,861.9403441545932,910.1551442669933,931.8888502147082,882.9371113990303
5.0,20000.0,0.4,41.0,100.0,399.8823923534345,413.6029742037954,482.8685061914333,409.6297194075196
5.0,20000.0,0.4,42.0,100.0,512.7932337562245,514.385221551209,549.5894711112918,523.6860962437869
5.0,20000.0,0.4,43.0,100.0,501.580311337682,522.1622787892788,571.3721533327218,494.52722616539114
5.0,20000.0,0.4,44.0,100.0,576.9771483982138,613.3853492734154,639.4876320339179,544.2586784983694
5.0,20000.0,0.4,45.0,100.0,528.3304947296409,536.0078234601037,547.4505687280563,473.205799238776
5.0,20000.0,0.4,46.0,100.0,962.2597823364844,953.8270417893028,940.5148172091956,881.2020181692983
5.0,20000.0,0.4,47.0,100.0,675.8311946318678,676.6500105070397,705.3594072839712,676.254882648486
5.0,20000.0,0.4,48.0,100.0,525.7677571379315,502.1058678721967,570.2417948862086,528.0328181890861
5.0,20000.0,0.4,49.0,100.0,604.3389401061647,597.3988406360991,647.2627730635568,612.5425718048152
5.0,20000.0,0.4,50.0,100.0,868.3100952438289,746.0674249891306,884.6827754059468,924.9528648735193
5.0,20000.0,0.4,51.0,100.0,984.2042398933876,1013.4580840030977,1170.8397675522408,1093.8438468207028
5.0,20000.0,0.4,52.0,100.0,574.1213292952142,567.8512525834873,673.7908123632783,609.4380527208414
5.0,20000.0,0.4,53.0,100.0,418.2510996838642,441.86532573581263,442.13519455407686,393.7572481509788
5.0,20000.0,0.4,54.0,100.0,712.6392925779338,743.9017672753787,711.2096842394118,759.8111456525054
5.0,20000.0,0.4,55.0,100.0,503.49464540549934,521.7733821081318,519.8254469812487,490.40932812152533
5.0,20000.0,0.4,56.0,100.0,330.0582670127475,299.52404927834493,360.6748759767742,374.9506351561576
5.0,20000.0,0.4,57.0,100.0,910.3621694596504,871.9019913353186,863.585806713986,852.2150471827327
5.0,20000.0,0.4,58.0,100.0,690.8140029351563,726.4277715040088,760.492319245684,759.5218877504593
5.0,20000.0,0.4,59.0,100.0,330.989428342422,351.68966320973936,368.3435532619668,342.8981470144508
5.0,20000.0,0.4,60.0,100.0,323.7865056033208,349.1358978393319,385.1844899607922,315.6367103280556
5.0,20000.0,0.4,61.0,100.0,586.7273113279417,645.9551265908972,578.4094300524865,652.3873646424473
5.0,20000.0,0.4,62.0,100.0,285.9344968728944,289.84503600935744,313.0434164395962,291.1917261041471
5.0,20000.0,0.4,63.0,100.0,599.6539927927747,603.7352014874708,726.8355277968843,683.2411220266476
5.0,20000.0,0.4,64.0,100.0,673.8651977882017,679.637893818337,727.6225345486639,664.451102729697
5.0,20000.0,0.4,65.0,100.0,504.5464568098887,517.7596882717913,509.1038382150308,502.3932336770784
5.0,20000.0,0.4,66.0,100.0,677.222160065073,667.1411167209739,763.3942423867929,744.8756844668283
5.0,20000.0,0.4,67.0,100.0,436.77694177159447,463.28857498133874,458.28549735096124,433.4348811778921
5.0,20000.0,0.4,68.0,100.0,651.2779821555971,654.5288230131504,648.8074263624162,632.072431643965
5.0,20000.0,0.4,69.0,100.0,450.78831405832847,472.3413543791854,467.71824287723183,460.0708444704435
5.0,20000.0,0.4,70.0,100.0,627.6543417432683,653.5935684412033,698.4120149560605,609.5663888281102
5.0,20000.0,0.4,71.0,100.0,834.6151671992767,855.5091849261763,830.0636623183507,798.1610892782562
5.0,20000.0,0.4,72.0,100.0,494.1111530946866,521.0701680438249,544.7187492924365,529.3485235775266
5.0,20000.0,0.4,73.0,100.0,357.6103204156781,370.9280454134755,372.79104048257966,329.40928925962083
5.0,20000.0,0.4,74.0,100.0,342.7843780647689,367.34023152786233,389.9315470059185,376.4705769732155
5.0,20000.0,0.4,75.0,100.0,667.095363468032,652.0861008476999,664.1402250543741,673.7691144745536
5.0,20000.0,0.4,76.0,100.0,369.2613552162146,363.3611828878589,412.7325317362954,376.2364702914109
5.0,20000.0,0.4,77.0,100.0,604.2731711110847,614.3435406387142,615.7660075743038,591.890888550046
5.0,20000.0,0.4,78.0,100.0,806.0273243441244,940.2448663139577,842.7663586458252,833.7100612927388
5.0,20000.0,0.4,79.0,100.0,462.6552424146509,459.6834015004483,544.713695055475,433.26922261907515
5.0,20000.0,0.4,80.0,100.0,666.1968432674888,666.4835583265184,692.1933609928352,712.5807739531575
5.0,20000.0,0.4,81.0,100.0,767.5902727977756,789.3696491734361,738.4638304119773,768.5605155465568
5.0,20000.0,0.4,82.0,100.0,616.9557436539707,599.5911028820217,640.031912764684,608.8367465800883
5.0,20000.0,0.4,83.0,100.0,527.8666445396976,493.48105304050586,555.8563781933241,531.3124400013523
5.0,20000.0,0.4,84.0,100.0,476.4565949400914,482.38869629521776,508.5436852269688,492.9329649372654
5.0,20000.0,0.4,85.0,100.0,563.2470990232572,546.7233320026885,598.2760781519612,575.9775339013812
5.0,20000.0,0.4,86.0,100.0,756.1639122955867,728.2309241323615,701.2935568814163,746.2513851635111
5.0,20000.0,0.4,87.0,100.0,728.3077968064696,765.5092842938898,762.7332342924858,763.6714560157468
5.0,20000.0,0.4,88.0,100.0,500.8388862907652,436.8201212673688,541.549286844814,490.2091045198675
5.0,20000.0,0.4,89.0,100.0,647.1427027679788,616.7263906124133,669.7551179526972,641.3629441254858
5.0,20000.0,0.4,90.0,100.0,529.4457558223753,499.0676927884567,516.7548527409662,538.7182237842077
5.0,20000.0,0.4,91.0,100.0,401.7871961274508,394.5259917289968,414.37331811120237,444.58026590384026
5.0,20000.0,0.4,92.0,100.0,379.8057534370443,391.08583056811835,415.1538726525968,387.39475872304223
5.0,20000.0,0.4,93.0,100.0,699.6655598854442,731.3450949742096,817.9264048501027,666.8048734715578
5.0,20000.0,0.4,94.0,100.0,596.8762860582284,673.5777366548107,692.0869464785817,576.9794492726384
5.0,20000.0,0.4,95.0,100.0,585.9567287595844,612.6805275953596,619.9183142898131,628.1893995371033
5.0,20000.0,0.4,96.0,100.0,886.2862975573897,880.7228550920677,997.261777211036,833.8209192939078
5.0,20000.0,0.4,97.0,100.0,643.9767370658386,726.6983162506514,697.9665482822919,679.423259966247
5.0,20000.0,0.4,98.0,100.0,519.6925114808294,530.9241792232975,539.0499039225499,521.3361484014963
5.0,20000.0,0.4,99.0,100.0,547.0610657225236,552.7849652154674,632.4196604653926,551.2830958372389
5.0,20000.0,0.4,100.0,100.0,599.9729366402743,638.9933855611879,537.9518375395265,590.643346338268
5.0,20000.0,0.5,1.0,100.0,599.0667160884249,569.3314047600952,617.5344314698161,586.2713008817848
5.0,20000.0,0.5,2.0,100.0,470.49165576538763,502.82021756859183,500.0468365038494,483.3271090516606
5.0,20000.0,0.5,3.0,100.0,680.4950242214874,716.4093961764,778.1113265351544,665.881490468796
5.0,20000.0,0.5,4.0,100.0,938.4557321865524,944.7161329303392,932.5324077655824,929.9484895329248
5.0,20000.0,0.5,5.0,100.0,864.7698698950276,859.7906927820736,860.6322421074177,845.6832840949268
5.0,20000.0,0.5,6.0,100.0,681.3170463711463,638.385176025315,706.2417321527116,676.0205542405688
5.0,20000.0,0.5,7.0,100.0,582.5524136175478,611.568527654085,618.6371623757983,642.7966574923378
5.0,20000.0,0.5,8.0,100.0,431.9837496132721,476.0895337023503,467.6914372301125,445.6082505459227
5.0,20000.0,0.5,9.0,100.0,636.7537276766817,586.5551504717281,626.7403989855301,605.1078263185475
5.0,20000.0,0.5,10.0,100.0,671.1255822843725,685.4272129602144,704.8174850778711,650.492052699512
5.0,20000.0,0.5,11.0,100.0,539.8358688293062,626.0733932575931,612.0061395249082,557.6983922153191
5.0,20000.0,0.5,12.0,100.0,303.3243785549526,321.30479593089217,335.28387637082625,293.3365368967247
5.0,20000.0,0.5,13.0,100.0,225.114110303396,223.6388936660664,216.69805623128346,236.31107771755825
5.0,20000.0,0.5,14.0,100.0,587.9143531372323,633.1994268349399,682.4395561806557,591.1893452889855
5.0,20000.0,0.5,15.0,100.0,658.7227119753826,632.5518015512907,657.8376460845532,671.5836526405541
5.0,20000.0,0.5,16.0,100.0,809.1165973607518,885.7007612231523,841.8013776365433,810.9246421914095
5.0,20000.0,0.5,17.0,100.0,419.6409976487578,432.2408336401786,481.9880986619107,441.8078763404025
5.0,20000.0,0.5,18.0,100.0,317.61978913763124,293.22992253682685,360.08942926201127,316.0522737250986
5.0,20000.0,0.5,19.0,100.0,463.6462499589428,463.59456106764367,522.0310019432947,474.9378198711097
5.0,20000.0,0.5,20.0,100.0,329.6415514527738,313.1346611855272,339.920150511007,351.52240144196503
5.0,20000.0,0.5,21.0,100.0,694.237980843165,748.5631428027594,824.9099766534349,743.9572742835202
5.0,20000.0,0.5,22.0,100.0,659.4498631867112,699.1867414889616,699.3331477656548,704.5414439340816
5.0,20000.0,0.5,23.0,100.0,715.2480677860211,713.4370671835032,751.8700136183845,738.5812400026797
5.0,20000.0,0.5,24.0,100.0,683.7300125575848,707.8989447534151,737.4201260207087,628.9721480414777
5.0,20000.0,0.5,25.0,100.0,643.2065227158597,683.7083710728398,698.5614929011638,701.1873954136754
5.0,20000.0,0.5,26.0,100.0,844.1566318490123,878.5264338425012,862.8406636824353,772.3878780010347
5.0,20000.0,0.5,27.0,100.0,663.5875439144472,655.0021383157855,706.1731505810558,654.4073480185967
5.0,20000.0,0.5,28.0,100.0,540.7778335875423,535.7619982480946,532.5971754245619,539.5670752986275
5.0,20000.0,0.5,29.0,100.0,821.8410732581492,939.6951537555844,808.9721335463576,837.3738868841111
5.0,20000.0,0.5,30.0,100.0,453.1270824132847,450.52544915691107,500.3685140706093,414.6877732685493
5.0,20000.0,0.5,31.0,100.0,428.9687360270797,400.53675591869103,477.9385423993624,445.4536417678666
5.0,20000.0,0.5,32.0,100.0,762.205616066967,837.7952409603032,793.2567668059413,762.9021759240512
5.0,20000.0,0.5,33.0,100.0,463.61403235149714,421.6175433795393,490.6895752833474,439.6247753679309
5.0,20000.0,0.5,34.0,100.0,354.71942044022865,388.5410613266593,365.1547086195818,337.83492758103574
5.0,20000.0,0.5,35.0,100.0,366.4029752991114,361.51526920418684,370.61159399852363,339.6309064004429
5.0,20000.0,0.5,36.0,100.0,280.3342644922261,287.4469055056852,300.5550252016308,284.962348012216
5.0,20000.0,0.5,37.0,100.0,927.1277277737894,975.7680012725999,936.2544283541887,1022.6839361367199
5.0,20000.0,0.5,38.0,100.0,361.003564680142,394.6172503388775,359.11775672464546,355.9606170027069
5.0,20000.0,0.5,39.0,100.0,620.7698030560864,638.1240947829533,693.4622788665732,624.4658478473077
5.0,20000.0,0.5,40.0,100.0,879.8010138798442,884.3806349738838,878.3240351107032,944.0434655724124
5.0,20000.0,0.5,41.0,100.0,276.79919808593485,267.8957021546905,270.89334310129544,269.25158613448383
5.0,20000.0,0.5,42.0,100.0,228.2478581904568,211.8311271151451,242.63241093216868,227.35570713648158
5.0,20000.0,0.5,43.0,100.0,715.9349776906505,722.3587410924672,679.3120775936019,732.2092888792818
5.0,20000.0,0.5,44.0,100.0,301.84731426070687,301.791498249708,313.0091139501315,292.42228135344675
5.0,20000.0,0.5,45.0,100.0,666.3067780051452,665.032344117083,763.4159332159192,651.6953291659669
5.0,20000.0,0.5,46.0,100.0,473.5148117026452,475.1022092246318,519.2611734041209,470.2415232379371
5.0,20000.0,0.5,47.0,100.0,455.5235389032135,435.03615951780716,469.7580662771154,462.78307514639846
5.0,20000.0,0.5,48.0,100.0,362.1596171840867,421.43143547658656,383.5564531430191,372.05690711640887
5.0,20000.0,0.5,49.0,100.0,244.7884619609036,237.739164347188,290.1176748560222,245.11533627828842
5.0,20000.0,0.5,50.0,100.0,853.7800025058717,838.2697239326168,940.1403308437808,913.0692489269763
5.0,20000.0,0.5,51.0,100.0,515.9765898501172,541.166862840559,540.0790878280487,562.9440306314816
5.0,20000.0,0.5,52.0,100.0,803.4986601145457,847.8553927848807,910.8422109797408,843.2517747656135
5.0,20000.0,0.5,53.0,100.0,328.84058452228413,347.84837604326447,340.2752089918988,360.2774909918205
5.0,20000.0,0.5,54.0,100.0,378.8842449737142,399.8387853066384,454.1607188786233,405.56639404244834
5.0,20000.0,0.5,55.0,100.0,700.1603796271971,712.088846627535,675.7252554379578,742.3197089059836
5.0,20000.0,0.5,56.0,100.0,878.5818248353287,887.7371977549424,1004.8197191716713,874.1902218706305
5.0,20000.0,0.5,57.0,100.0,317.1628296147485,266.27077255936473,306.4827397848102,333.17430607405026
5.0,20000.0,0.5,58.0,100.0,451.7976698687661,440.6022975638955,449.8283547846534,435.6721967685041
5.0,20000.0,0.5,59.0,100.0,515.9032256408767,519.4934719883903,525.3644527322484,564.1077606374013
5.0,20000.0,0.5,60.0,100.0,340.53501603893164,337.65290860017575,373.13756868452657,327.0781441669423
5.0,20000.0,0.5,61.0,100.0,480.3149152530237,476.1519005481264,528.298404103045,484.81342705810096
5.0,20000.0,0.5,62.0,100.0,455.62913581012236,425.888837880814,510.4314520316352,453.0997372997104
5.0,20000.0,0.5,63.0,100.0,666.0785408981734,598.7330078350756,649.5503018338349,706.7226845755707
5.0,20000.0,0.5,64.0,100.0,380.00166321466384,417.4623988515048,396.1273945295113,405.1803065035084
5.0,20000.0,0.5,65.0,100.0,667.0406282652111,647.8808731805042,643.9411363525137,648.6559101659453
5.0,20000.0,0.5,66.0,100.0,915.4371093087274,829.2768140146457,914.8982639838963,890.8419069356328
5.0,20000.0,0.5,67.0,100.0,430.1106110553121,406.3124183537709,482.67391788205583,450.7285171375126
5.0,20000.0,0.5,68.0,100.0,655.5742891883592,681.310007188197,666.5327440403743,708.3023160709839
5.0,20000.0,0.5,69.0,100.0,520.7001253708012,471.61723618776057,552.8166905235508,532.9198884428004
5.0,20000.0,0.5,70.0,100.0,372.564931490206,377.019175339306,392.6757334569513,376.4571822334794
5.0,20000.0,0.5,71.0,100.0,416.0377374583898,424.35447017598165,473.20589539660966,402.75691659372495
5.0,20000.0,0.5,72.0,100.0,519.294709690233,520.1446085409639,503.3066940427584,558.5509334742186
5.0,20000.0,0.5,73.0,100.0,537.8169849685469,537.7748104815091,606.3422858385029,518.3525132631369
5.0,20000.0,0.5,74.0,100.0,863.3951727121373,844.9148565689336,909.8535188439813,883.263066236789
5.0,20000.0,0.5,75.0,100.0,263.36255210962986,285.0410856264122,297.3363485577937,241.8112108183548
5.0,20000.0,0.5,76.0,100.0,638.1969832721435,643.853392353172,646.02474995617,633.6150504482879
5.0,20000.0,0.5,77.0,100.0,426.6781439179985,446.976812194154,419.9722949667383,423.6757531009365
5.0,20000.0,0.5,78.0,100.0,599.7207943461793,586.1312254103692,701.9773323916182,605.977070558453
5.0,20000.0,0.5,79.0,100.0,409.43061295180235,403.408025435725,467.5153795533517,431.26490232211717
5.0,20000.0,0.5,80.0,100.0,395.61355338993286,382.3318464914048,442.9581599859733,381.2526437357106
5.0,20000.0,0.5,81.0,100.0,1019.6431879870848,974.1632938907976,1044.836209145341,922.3817877015396
5.0,20000.0,0.5,82.0,100.0,808.1482662644956,803.4691983389328,883.3463908085904,818.2821027737517
5.0,20000.0,0.5,83.0,100.0,559.1726268876073,570.3070752787007,540.1098329965537,564.706498731563
5.0,20000.0,0.5,84.0,100.0,533.2949942194793,514.0520537671125,544.059153966136,547.7559513333
5.0,20000.0,0.5,85.0,100.0,174.25218036488243,154.98690111222552,229.88224779693647,195.35603700359903
5.0,20000.0,0.5,86.0,100.0,703.0017046476711,668.4558564559794,771.8793231116869,684.4179086269952
5.0,20000.0,0.5,87.0,100.0,744.7648101911694,790.3296784464658,756.190263424613,776.4457081758087
5.0,20000.0,0.5,88.0,100.0,400.43283465686216,385.4021562063908,390.42705473460677,361.2476168787717
5.0,20000.0,0.5,89.0,100.0,575.2189334023514,613.0850911472595,622.6091830416248,585.846910711095
5.0,20000.0,0.5,90.0,100.0,1071.7121179234698,1035.2489845119494,1058.0209865913137,1102.3942007399044
5.0,20000.0,0.5,91.0,100.0,690.4132142629362,646.4608815264837,735.8803639882892,690.031495901254
5.0,20000.0,0.5,92.0,100.0,884.3252798877777,885.397823272814,1018.0661206964336,896.1231265855592
5.0,20000.0,0.5,93.0,100.0,676.1146555633977,709.2877834051817,669.9158164556468,681.8241082592177
5.0,20000.0,0.5,94.0,100.0,437.17863397392546,400.65791917432426,499.89588035269793,406.315093702275
5.0,20000.0,0.5,95.0,100.0,825.2386634575537,808.5429525399907,834.2060578824724,841.188943782819
5.0,20000.0,0.5,96.0,100.0,382.114322325229,369.93636713135817,403.44324916536203,372.59372193673187
5.0,20000.0,0.5,97.0,100.0,500.8199868499379,508.67647647071715,473.8063618159215,505.7375531110346
5.0,20000.0,0.5,98.0,100.0,588.5733227978848,600.9552080305754,571.4846650203458,639.1873195786469
5.0,20000.0,0.5,99.0,100.0,512.6153307238745,512.4337758736992,516.3930317662509,497.9051140383474
5.0,20000.0,0.5,100.0,100.0,735.8929120594604,774.8635853485388,748.1740790022999,624.7713044839338
